time,outdoor_t,room_total_power,rack_h,rack_l,rack_avg,env_avg,env_h,env_list,3788567_c,3788567_h,3788567_p,3788567_r,3788567_s,3788572_c,3788572_h,3788572_p,3788572_r,3788572_s,3788576_c,3788576_h,3788576_p,3788576_r,3788576_s,3788579_c,3788579_h,3788579_p,3788579_r,3788579_s,3788581_c,3788581_h,3788581_p,3788581_r,3788581_s
2023-05-30 09:00:00,,,,,,,,,,,5.4,,,,,9.5,,,,,0.2,,,,,5.7,,,,,4.7,,
2023-05-30 09:10:00,,34.0,31.0,27.7,29.660000000000004,26.8,26.9,"[26.7, 26.9]",1.0,31.0,5.4,26.0,25.0,1.0,29.4,9.5,28.0,24.0,1.0,29.2,0.2,27.0,25.0,1.0,27.7,5.7,26.0,25.0,1.0,31.0,4.7,28.0,25.0
2023-05-30 09:15:00,,34.0,31.0,27.8,29.68,26.8,26.9,"[26.7, 26.9]",1.0,31.0,5.4,26.0,25.0,1.0,29.4,9.5,28.0,24.0,1.0,29.2,0.2,27.0,25.0,1.0,27.8,5.7,26.0,25.0,1.0,31.0,4.7,28.0,25.0
2023-05-30 09:20:00,,34.0,31.0,27.7,29.64,26.8,26.9,"[26.7, 26.9]",1.0,31.0,5.5,26.0,25.0,1.0,29.3,9.5,28.0,24.0,1.0,29.2,0.2,27.0,25.0,1.0,27.7,5.7,26.0,25.0,1.0,31.0,4.8,27.0,25.0
2023-05-30 09:25:00,,34.0,31.0,27.7,29.660000000000004,26.8,26.9,"[26.7, 26.9]",1.0,31.0,5.5,26.0,25.0,1.0,29.4,9.6,28.0,24.0,1.0,29.2,0.2,27.0,25.0,1.0,27.7,5.8,26.0,25.0,1.0,31.0,4.8,27.0,25.0
2023-05-30 09:30:00,,34.0,31.0,27.8,29.68,26.8,26.9,"[26.7, 26.9]",1.0,31.0,5.4,26.0,25.0,1.0,29.4,9.5,28.0,24.0,1.0,29.2,0.2,27.0,25.0,1.0,27.8,5.7,26.0,25.0,1.0,31.0,4.8,28.0,25.0
2023-05-30 09:35:00,,34.0,30.9,27.7,29.6,26.5,26.8,"[26.2, 26.8]",1.0,30.9,5.4,26.0,24.0,1.0,29.3,9.5,28.0,24.0,1.0,29.2,4.1,25.0,24.0,1.0,27.7,5.7,26.0,24.0,1.0,30.9,4.8,27.0,24.0
2023-05-30 09:40:00,,34.0,30.9,27.7,29.54,25.9,26.5,"[25.3, 26.5]",1.0,30.9,5.4,25.0,24.0,1.0,29.3,9.5,28.0,24.0,1.0,28.9,4.2,25.0,24.0,1.0,27.7,5.9,26.0,24.0,1.0,30.9,4.7,27.0,24.0
2023-05-30 09:45:00,,34.0,30.8,27.3,29.26,25.6,26.3,"[24.9, 26.3]",1.0,30.8,5.5,25.0,24.0,1.0,29.1,9.6,28.0,24.0,1.0,28.3,4.2,24.0,24.0,1.0,27.3,5.8,26.0,24.0,1.0,30.8,4.7,27.0,24.0
2023-05-30 09:50:00,,34.0,30.8,27.2,29.18,25.4,26.1,"[24.7, 26.1]",1.0,30.8,5.5,25.0,24.0,1.0,29.1,9.4,28.0,24.0,1.0,28.0,4.2,24.0,24.0,1.0,27.2,5.8,25.0,24.0,1.0,30.8,4.7,27.0,24.0
2023-05-30 09:55:00,,34.0,30.6,27.0,28.98,25.5,26.0,"[25.0, 26.0]",1.0,30.6,5.6,25.0,24.0,1.0,29.0,9.7,28.0,24.0,1.0,27.7,0.2,25.0,24.0,1.0,27.0,5.9,25.0,24.0,1.0,30.6,4.7,27.0,24.0
2023-05-30 10:00:00,,34.0,30.4,27.0,28.9,25.65,26.0,"[25.3, 26.0]",1.0,30.4,5.5,25.0,24.0,1.0,29.0,9.6,28.0,24.0,1.0,27.7,0.2,25.0,24.0,1.0,27.0,5.8,25.0,24.0,1.0,30.4,4.8,27.0,24.0
2023-05-30 10:05:00,,34.0,30.5,27.0,28.98,26.0,26.2,"[25.8, 26.2]",1.0,30.5,5.6,26.0,25.0,1.0,29.0,9.6,28.0,25.0,1.0,27.9,0.2,26.0,25.0,1.0,27.0,5.7,26.0,25.0,1.0,30.5,4.8,27.0,25.0
2023-05-30 10:10:00,,34.0,30.5,27.2,29.1,26.1,26.2,"[26.0, 26.2]",1.0,30.5,5.5,26.0,25.0,1.0,29.1,9.5,28.0,25.0,1.0,28.2,0.2,26.0,25.0,1.0,27.2,5.8,26.0,25.0,1.0,30.5,4.7,27.0,25.0
2023-05-30 10:15:00,,34.0,30.5,27.3,29.14,26.3,26.4,"[26.2, 26.4]",1.0,30.5,5.5,26.0,25.0,1.0,29.0,9.6,28.0,25.0,1.0,28.4,0.2,26.0,25.0,1.0,27.3,5.8,26.0,25.0,1.0,30.5,4.8,27.0,25.0
2023-05-30 10:20:00,,34.0,30.6,27.3,29.24,26.4,26.5,"[26.3, 26.5]",1.0,30.6,5.5,26.0,25.0,1.0,29.1,9.5,28.0,25.0,1.0,28.6,0.2,26.0,25.0,1.0,27.3,5.9,26.0,25.0,1.0,30.6,4.7,27.0,25.0
2023-05-30 10:25:00,,34.0,30.6,27.4,29.28,26.4,26.5,"[26.3, 26.5]",1.0,30.6,5.5,26.0,25.0,1.0,29.1,9.7,28.0,25.0,1.0,28.7,0.2,26.0,25.0,1.0,27.4,6.0,26.0,25.0,1.0,30.6,4.8,27.0,25.0
2023-05-30 10:30:00,,34.0,30.6,27.4,29.3,26.450000000000003,26.6,"[26.3, 26.6]",1.0,30.6,5.6,26.0,25.0,1.0,29.1,9.7,28.0,25.0,1.0,28.8,0.2,26.0,25.0,1.0,27.4,6.0,26.0,25.0,1.0,30.6,4.8,27.0,25.0
2023-05-30 10:45:00,,34.0,31.0,29.4,30.22000000000001,26.9,27.0,"[26.8, 27.0]",1.0,31.0,1.5,27.0,26.0,1.0,30.0,9.8,30.0,26.0,1.0,29.4,0.2,27.0,26.0,1.0,29.7,5.9,27.0,26.0,1.0,31.0,4.8,29.0,26.0
2023-05-30 10:50:00,,34.0,31.0,29.4,30.320000000000004,27.1,27.2,"[27.0, 27.2]",1.0,31.0,1.5,28.0,26.0,1.0,30.5,9.7,30.0,26.0,1.0,29.4,0.2,27.0,26.0,1.0,29.7,5.8,27.0,26.0,1.0,31.0,4.8,29.0,26.0
2023-05-30 10:55:00,,34.0,31.2,29.6,30.52,27.25,27.4,"[27.1, 27.4]",1.0,31.2,1.5,27.0,26.0,1.0,30.5,9.8,29.0,26.0,1.0,29.6,0.2,27.0,26.0,1.0,30.1,5.8,27.0,26.0,1.0,31.2,4.9,29.0,26.0
2023-05-30 11:00:00,,34.0,31.5,29.8,30.56,27.200000000000003,27.3,"[27.1, 27.3]",1.0,31.5,5.6,27.0,26.0,1.0,30.2,9.8,29.0,26.0,1.0,29.8,0.2,27.0,26.0,1.0,29.8,5.9,27.0,26.0,1.0,31.5,4.8,28.0,26.0
2023-05-30 11:05:00,,34.0,31.5,28.5,30.24,26.85,27.2,"[26.5, 27.2]",1.0,31.5,5.6,26.0,25.0,1.0,30.2,9.7,29.0,25.0,1.0,29.5,4.2,26.0,26.0,1.0,28.5,5.8,27.0,25.0,1.0,31.5,4.7,28.0,25.0
2023-05-30 11:10:00,,34.0,31.5,28.5,30.14,26.4,27.0,"[25.8, 27.0]",1.0,31.5,5.7,26.0,25.0,1.0,30.2,9.7,29.0,25.0,1.0,29.0,4.2,26.0,25.0,1.0,28.5,5.8,26.0,25.0,1.0,31.5,4.8,28.0,25.0
2023-05-30 11:15:00,,34.0,31.5,27.8,29.96,26.25,26.8,"[25.7, 26.8]",1.0,31.5,5.6,26.0,25.0,1.0,30.0,9.7,29.0,25.0,1.0,29.0,0.2,26.0,25.0,1.0,27.8,5.9,26.0,25.0,1.0,31.5,4.8,28.0,25.0
2023-05-30 11:20:00,,34.0,31.3,27.8,29.78,26.5,26.8,"[26.2, 26.8]",1.0,31.3,5.6,26.0,25.0,1.0,29.8,9.7,29.0,25.0,1.0,28.7,0.2,26.0,25.0,1.0,27.8,5.9,26.0,25.0,1.0,31.3,4.8,28.0,25.0
2023-05-30 11:25:00,,33.0,31.2,27.9,29.8,26.65,26.8,"[26.5, 26.8]",1.0,31.2,5.6,26.0,25.0,1.0,29.8,9.6,29.0,25.0,1.0,28.9,0.2,27.0,25.0,1.0,27.9,5.9,26.0,25.0,1.0,31.2,4.8,28.0,25.0
2023-05-30 11:30:00,,33.0,31.3,27.9,29.880000000000003,26.700000000000003,26.8,"[26.6, 26.8]",1.0,31.3,5.6,27.0,25.0,1.0,29.8,9.7,29.0,25.0,1.0,29.1,0.2,27.0,25.0,1.0,27.9,5.9,27.0,25.0,1.0,31.3,4.8,28.0,25.0
2023-05-30 11:35:00,,32.0,31.3,27.9,29.9,26.8,26.9,"[26.7, 26.9]",1.0,31.3,5.7,27.0,26.0,1.0,29.8,9.9,29.0,26.0,1.0,29.2,0.2,27.0,26.0,1.0,27.9,6.0,27.0,26.0,1.0,31.3,4.8,28.0,26.0
2023-05-30 11:40:00,,32.0,31.3,28.0,29.96,26.9,27.0,"[26.8, 27.0]",1.0,31.3,5.7,27.0,26.0,1.0,29.9,9.8,29.0,26.0,1.0,29.3,0.2,27.0,26.0,1.0,28.0,6.0,27.0,26.0,1.0,31.3,4.8,28.0,26.0
2023-05-30 11:45:00,,32.0,31.3,28.0,30.0,26.95,27.0,"[26.9, 27.0]",1.0,31.3,5.6,27.0,26.0,1.0,30.0,9.8,29.0,26.0,1.0,29.4,0.2,27.0,26.0,1.0,28.0,6.1,27.0,26.0,1.0,31.3,4.9,28.0,26.0
2023-05-30 11:50:00,,32.0,31.3,28.1,30.020000000000003,26.95,27.0,"[26.9, 27.0]",1.0,31.3,5.6,27.0,26.0,1.0,29.9,9.8,29.0,26.0,1.0,29.5,0.2,27.0,26.0,1.0,28.1,5.9,27.0,26.0,1.0,31.3,4.8,28.0,26.0
2023-05-30 11:55:00,,32.0,31.4,28.1,30.06,27.0,27.0,"[27.0, 27.0]",1.0,31.4,5.6,27.0,26.0,1.0,29.9,9.8,29.0,26.0,1.0,29.5,0.2,27.0,26.0,1.0,28.1,6.0,27.0,26.0,1.0,31.4,4.9,28.0,26.0
2023-05-30 12:00:00,,32.0,31.4,28.1,30.08,27.05,27.1,"[27.0, 27.1]",1.0,31.4,5.6,27.0,26.0,1.0,29.9,9.8,29.0,26.0,1.0,29.6,0.2,27.0,26.0,1.0,28.1,6.0,27.0,26.0,1.0,31.4,4.8,28.0,26.0
2023-05-30 12:05:00,,32.0,31.4,28.0,30.06,26.65,27.0,"[26.3, 27.0]",1.0,31.4,5.8,26.0,25.0,1.0,29.9,9.9,29.0,25.0,1.0,29.6,4.2,26.0,25.0,1.0,28.0,6.0,26.0,25.0,1.0,31.4,4.8,28.0,25.0
2023-05-30 12:10:00,,32.0,,,,26.200000000000003,26.8,"[25.6, 26.8]",1.0,,5.8,26.0,25.0,1.0,,9.9,29.0,25.0,1.0,,4.3,25.0,25.0,1.0,,6.1,26.0,25.0,1.0,,4.8,27.0,25.0
2023-05-30 12:15:00,,32.0,31.2,27.8,29.78,26.25,26.7,"[25.8, 26.7]",1.0,31.2,5.8,26.0,25.0,1.0,29.8,9.9,29.0,25.0,1.0,28.9,0.2,26.0,25.0,1.0,27.8,6.1,26.0,25.0,1.0,31.2,4.8,28.0,25.0
2023-05-30 12:20:00,,32.0,31.2,27.7,29.76,26.5,26.7,"[26.3, 26.7]",1.0,31.2,5.7,27.0,25.0,1.0,29.9,9.8,29.0,25.0,1.0,28.8,0.2,26.0,25.0,1.0,27.7,6.0,26.0,25.0,1.0,31.2,4.8,27.0,25.0
2023-05-30 12:25:00,,32.0,31.2,27.8,29.82,26.700000000000003,26.8,"[26.6, 26.8]",1.0,31.2,5.7,27.0,25.0,1.0,29.9,9.8,29.0,25.0,1.0,29.0,0.2,27.0,25.0,1.0,27.8,6.0,27.0,25.0,1.0,31.2,4.8,28.0,25.0
2023-05-30 12:30:00,,32.0,31.3,27.9,29.920000000000005,26.8,26.9,"[26.7, 26.9]",1.0,31.3,5.6,27.0,25.0,1.0,29.9,9.7,29.0,25.0,1.0,29.2,0.2,27.0,25.0,1.0,27.9,5.9,27.0,25.0,1.0,31.3,4.8,28.0,25.0
2023-05-30 12:35:00,,32.0,31.3,28.0,29.940000000000005,26.55,26.8,"[26.3, 26.8]",1.0,31.3,5.6,26.0,24.0,1.0,29.9,9.7,29.0,24.0,1.0,29.2,4.2,26.0,24.0,1.0,28.0,5.9,26.0,24.0,1.0,31.3,4.8,27.0,24.0
2023-05-30 12:40:00,,32.0,31.3,27.9,29.880000000000003,26.1,26.6,"[25.6, 26.6]",1.0,31.3,5.6,26.0,24.0,1.0,29.7,9.7,29.0,24.0,1.0,29.2,4.2,25.0,24.0,1.0,27.9,5.9,26.0,24.0,1.0,31.3,4.7,27.0,24.0
2023-05-30 12:45:00,,33.0,31.2,27.6,29.68,25.75,26.4,"[25.1, 26.4]",1.0,31.2,5.5,25.0,24.0,1.0,29.6,9.7,28.0,24.0,1.0,28.8,4.2,25.0,24.0,1.0,27.6,5.9,26.0,24.0,1.0,31.2,4.7,27.0,24.0
2023-05-30 12:50:00,,33.0,31.0,27.3,29.42,25.55,26.2,"[24.9, 26.2]",1.0,31.0,5.5,25.0,24.0,1.0,29.4,9.7,28.0,24.0,1.0,28.4,4.2,25.0,24.0,1.0,27.3,6.0,25.0,24.0,1.0,31.0,4.7,27.0,24.0
2023-05-30 12:55:00,,33.0,30.9,27.0,29.24,25.35,26.1,"[24.6, 26.1]",1.0,30.9,5.5,25.0,24.0,1.0,29.3,9.7,28.0,24.0,1.0,28.1,4.2,24.0,24.0,1.0,27.0,5.8,25.0,24.0,1.0,30.9,4.7,27.0,24.0
2023-05-30 13:00:00,,33.0,30.8,27.0,29.08,25.25,25.9,"[24.6, 25.9]",1.0,30.8,5.6,25.0,24.0,1.0,29.0,9.5,28.0,24.0,1.0,27.8,4.2,24.0,24.0,1.0,27.0,6.0,25.0,24.0,1.0,30.8,4.7,26.0,24.0
2023-05-30 13:05:00,,33.0,30.5,26.8,28.879999999999995,25.45,25.9,"[25.0, 25.9]",1.0,30.5,1.5,26.0,25.0,1.0,29.0,9.7,29.0,25.0,1.0,27.6,0.2,26.0,25.0,1.0,26.8,1.5,26.0,25.0,1.0,30.5,4.7,27.0,25.0
2023-05-30 13:10:00,,33.0,30.4,27.5,29.12,25.950000000000003,26.3,"[25.6, 26.3]",1.0,30.4,1.5,27.0,25.0,1.0,29.4,9.7,29.0,25.0,1.0,27.9,4.0,27.0,25.0,1.0,27.5,1.5,27.0,25.0,1.0,30.4,4.8,28.0,25.0
2023-05-30 13:15:00,,33.0,30.6,28.7,29.72000000000001,26.1,26.6,"[25.6, 26.6]",1.0,30.6,1.5,27.0,25.0,1.0,29.8,9.7,30.0,25.0,1.0,28.9,4.2,27.0,25.0,1.0,28.7,1.5,27.0,25.0,1.0,30.6,4.8,28.0,25.0
2023-05-30 13:20:00,,33.0,30.8,29.4,30.120000000000005,26.200000000000003,26.8,"[25.6, 26.8]",1.0,30.8,1.5,27.0,25.0,1.0,30.2,9.6,30.0,25.0,1.0,29.4,4.2,27.0,25.0,1.0,29.4,1.5,27.0,25.0,1.0,30.8,4.7,28.0,25.0
2023-05-30 13:25:00,,33.0,31.1,29.5,30.3,26.15,26.9,"[25.4, 26.9]",1.0,31.1,5.2,26.0,25.0,1.0,30.2,9.5,29.0,25.0,1.0,29.6,4.1,27.0,25.0,1.0,29.5,5.4,27.0,25.0,1.0,31.1,4.7,28.0,25.0
2023-05-30 13:30:00,,33.0,31.2,29.0,30.14,26.05,26.7,"[25.4, 26.7]",1.0,31.2,5.4,26.0,25.0,1.0,29.8,9.6,28.0,25.0,1.0,29.5,4.2,25.0,25.0,1.0,29.0,5.6,26.0,25.0,1.0,31.2,4.7,27.0,25.0
2023-05-30 13:35:00,,33.0,31.1,27.9,29.74,26.25,26.7,"[25.8, 26.7]",1.0,31.1,1.5,27.0,26.0,1.0,29.6,9.5,28.0,25.0,1.0,29.0,0.2,26.0,26.0,1.0,27.9,5.5,26.0,26.0,1.0,31.1,4.8,28.0,26.0
2023-05-30 13:40:00,,33.0,31.1,28.3,29.860000000000003,26.6,26.9,"[26.3, 26.9]",1.0,31.1,1.5,27.0,26.0,1.0,29.9,9.6,30.0,26.0,1.0,28.9,0.2,27.0,26.0,1.0,28.3,5.7,27.0,26.0,1.0,31.1,4.8,29.0,26.0
2023-05-30 13:45:00,,33.0,31.2,29.2,30.26,26.85,27.1,"[26.6, 27.1]",1.0,31.2,1.5,28.0,26.0,1.0,30.2,9.6,30.0,26.0,1.0,29.2,0.2,27.0,26.0,1.0,29.5,5.7,27.0,26.0,1.0,31.2,4.8,29.0,26.0
2023-05-30 13:50:00,,34.0,31.4,29.5,30.56,27.1,27.3,"[26.9, 27.3]",1.0,31.4,1.5,28.0,26.0,1.0,30.5,9.6,30.0,26.0,1.0,29.5,0.2,27.0,26.0,1.0,30.0,5.7,27.0,26.0,1.0,31.4,4.8,29.0,26.0
2023-05-30 13:55:00,,33.0,31.6,29.8,30.8,27.2,27.4,"[27.0, 27.4]",1.0,31.6,5.5,27.0,26.0,1.0,30.7,9.8,29.0,26.0,1.0,29.8,0.2,27.0,26.0,1.0,30.3,5.9,27.0,26.0,1.0,31.6,4.8,29.0,26.0
2023-05-30 14:00:00,,33.0,31.7,29.6,30.68,27.25,27.4,"[27.1, 27.4]",1.0,31.7,5.6,27.0,26.0,1.0,30.5,9.7,29.0,26.0,1.0,29.9,0.2,27.0,26.0,1.0,29.6,6.0,27.0,26.0,1.0,31.7,4.8,28.0,26.0
2023-05-30 14:05:00,,34.0,31.7,28.9,30.46,26.9,27.3,"[26.5, 27.3]",1.0,31.7,5.7,27.0,26.0,1.0,30.3,9.8,29.0,25.0,1.0,29.7,4.1,26.0,25.0,1.0,28.9,6.0,27.0,25.0,1.0,31.7,4.8,28.0,25.0
2023-05-30 14:10:00,,34.0,31.7,28.6,30.4,26.6,27.3,"[25.9, 27.3]",1.0,31.7,5.8,26.0,26.0,1.0,30.3,9.9,30.0,25.0,1.0,29.7,4.2,26.0,25.0,1.0,28.6,6.0,27.0,25.0,1.0,31.7,4.7,27.0,25.0
2023-05-30 14:15:00,,34.0,31.7,29.3,30.48,26.5,27.4,"[25.6, 27.4]",1.0,31.7,1.5,26.0,26.0,1.0,30.3,9.8,30.0,25.0,1.0,29.4,4.2,26.0,25.0,1.0,29.3,6.0,27.0,25.0,1.0,31.7,4.7,27.0,25.0
2023-05-30 14:20:00,,34.0,31.7,29.3,30.62,26.55,27.5,"[25.6, 27.5]",1.0,31.7,1.5,27.0,26.0,1.0,30.6,9.8,30.0,25.0,1.0,29.3,4.2,26.0,25.0,1.0,29.8,6.0,27.0,25.0,1.0,31.7,4.7,27.0,25.0
2023-05-30 14:25:00,,34.0,31.7,29.3,30.64,26.6,27.6,"[25.6, 27.6]",1.0,31.7,1.5,27.0,26.0,1.0,30.6,9.8,30.0,25.0,1.0,29.3,4.2,26.0,25.0,1.0,29.9,6.0,27.0,25.0,1.0,31.7,4.8,27.0,25.0
2023-05-30 14:30:00,,34.0,31.8,29.3,30.72000000000001,26.65,27.7,"[25.6, 27.7]",1.0,31.8,1.5,27.0,26.0,1.0,30.8,9.9,30.0,25.0,1.0,29.3,4.2,26.0,25.0,1.0,29.9,5.9,27.0,25.0,1.0,31.8,4.8,27.0,25.0
2023-05-30 14:35:00,,34.0,31.9,29.5,30.8,26.700000000000003,27.8,"[25.6, 27.8]",1.0,31.9,1.5,27.0,27.0,1.0,30.9,9.9,30.0,24.0,1.0,29.5,4.3,26.0,26.0,1.0,29.8,5.9,27.0,26.0,1.0,31.9,4.8,27.0,26.0
2023-05-30 14:40:00,,34.0,31.9,29.4,30.72,26.700000000000003,27.8,"[25.6, 27.8]",1.0,31.9,1.5,27.0,27.0,1.0,30.9,9.8,30.0,24.0,1.0,29.5,4.3,26.0,26.0,1.0,29.4,6.0,27.0,26.0,1.0,31.9,4.8,27.0,26.0
2023-05-30 14:45:00,,34.0,31.9,28.6,30.56,26.75,27.9,"[25.6, 27.9]",1.0,31.9,1.5,27.0,27.0,1.0,30.9,9.7,30.0,24.0,1.0,29.5,4.2,26.0,26.0,1.0,28.6,5.8,27.0,26.0,1.0,31.9,4.8,27.0,26.0
2023-05-30 14:50:00,,34.0,31.9,28.6,30.56,26.8,27.8,"[25.8, 27.8]",1.0,31.9,1.5,27.0,27.0,1.0,30.8,9.7,30.0,24.0,1.0,29.6,0.2,27.0,26.0,1.0,28.6,5.9,27.0,26.0,1.0,31.9,4.8,29.0,26.0
2023-05-30 14:55:00,,34.0,31.8,28.9,30.600000000000005,27.05,27.8,"[26.3, 27.8]",1.0,31.8,1.5,28.0,27.0,1.0,30.9,9.7,31.0,24.0,1.0,29.6,0.2,27.0,26.0,1.0,28.9,5.8,28.0,26.0,1.0,31.8,4.8,29.0,26.0
2023-05-30 15:00:00,,34.0,31.9,29.6,30.860000000000003,27.35,27.9,"[26.8, 27.9]",1.0,31.9,1.5,28.0,27.0,1.0,31.1,9.8,31.0,24.0,1.0,29.8,0.2,28.0,26.0,1.0,29.6,5.9,28.0,26.0,1.0,31.9,4.8,29.0,26.0
2023-05-30 15:05:00,,34.0,32.0,30.0,31.02,27.2,27.9,"[26.5, 27.9]",1.0,32.0,5.6,27.0,26.0,1.0,31.0,9.8,30.0,24.0,1.0,30.1,4.2,26.0,25.0,1.0,30.0,6.0,28.0,25.0,1.0,32.0,4.8,29.0,25.0
2023-05-30 15:10:00,,34.0,32.1,29.4,30.94,26.75,27.7,"[25.8, 27.7]",1.0,32.1,5.5,27.0,26.0,1.0,31.0,9.7,30.0,24.0,1.0,30.1,4.2,26.0,25.0,1.0,29.4,5.8,27.0,25.0,1.0,32.1,4.8,28.0,25.0
2023-05-30 15:15:00,,34.0,32.1,28.5,30.58,26.4,27.4,"[25.4, 27.4]",1.0,32.1,1.5,27.0,26.0,1.0,30.6,9.7,30.0,24.0,1.0,29.6,4.2,26.0,25.0,1.0,28.5,5.8,27.0,25.0,1.0,32.1,4.8,28.0,25.0
2023-05-30 15:20:00,,34.0,32.0,28.2,30.380000000000003,26.4,27.4,"[25.4, 27.4]",1.0,32.0,1.5,27.0,26.0,1.0,30.5,9.7,30.0,24.0,1.0,29.2,4.3,26.0,25.0,1.0,28.2,5.8,27.0,25.0,1.0,32.0,4.8,28.0,25.0
2023-05-30 15:25:00,,34.0,31.9,28.3,30.380000000000003,26.4,27.5,"[25.3, 27.5]",1.0,31.9,1.5,27.0,26.0,1.0,30.8,9.8,31.0,24.0,1.0,29.0,4.2,26.0,25.0,1.0,28.3,6.0,27.0,25.0,1.0,31.9,4.8,28.0,25.0
2023-05-30 15:30:00,,34.0,31.9,29.0,30.640000000000004,26.35,27.5,"[25.2, 27.5]",1.0,31.9,1.5,27.0,26.0,1.0,31.0,9.7,30.0,24.0,1.0,29.0,4.2,26.0,25.0,1.0,29.4,5.8,27.0,25.0,1.0,31.9,4.7,29.0,25.0
2023-05-30 15:35:00,,34.0,32.0,28.9,30.68,26.55,27.5,"[25.6, 27.5]",1.0,32.0,1.5,27.0,27.0,1.0,31.1,9.7,31.0,24.0,1.0,28.9,0.2,26.0,26.0,1.0,29.4,5.8,27.0,26.0,1.0,32.0,4.8,29.0,26.0
2023-05-30 15:40:00,,34.0,32.0,29.1,30.8,27.0,27.7,"[26.3, 27.7]",1.0,32.0,1.5,28.0,27.0,1.0,31.1,9.8,31.0,24.0,1.0,29.1,0.2,27.0,26.0,1.0,29.8,5.9,27.0,26.0,1.0,32.0,4.9,29.0,26.0
2023-05-30 15:45:00,,34.0,32.1,29.5,30.98,27.3,27.9,"[26.7, 27.9]",1.0,32.1,1.5,28.0,27.0,1.0,31.3,9.7,31.0,24.0,1.0,29.5,0.2,28.0,26.0,1.0,29.9,5.9,28.0,26.0,1.0,32.1,4.9,30.0,26.0
2023-05-30 15:50:00,,34.0,32.4,29.9,31.4,27.65,28.1,"[27.2, 28.1]",1.0,32.4,1.5,28.0,27.0,1.0,31.8,9.9,31.0,24.0,1.0,29.9,3.9,28.0,26.0,1.0,30.5,6.0,28.0,26.0,1.0,32.4,4.9,30.0,26.0
2023-05-30 15:55:00,,34.0,32.4,30.1,31.48,27.4,28.3,"[26.5, 28.3]",1.0,32.4,1.5,28.0,27.0,1.0,31.8,9.8,32.0,24.0,1.0,30.1,4.2,27.0,26.0,1.0,30.7,5.9,28.0,26.0,1.0,32.4,4.8,30.0,26.0
2023-05-30 16:00:00,,34.0,32.6,29.9,31.58,27.25,28.2,"[26.3, 28.2]",1.0,32.6,1.5,28.0,27.0,1.0,31.9,9.8,32.0,24.0,1.0,29.9,4.2,27.0,26.0,1.0,30.9,5.9,28.0,26.0,1.0,32.6,4.9,30.0,26.0
2023-05-30 16:05:00,,34.0,32.7,29.9,31.64,27.25,28.2,"[26.3, 28.2]",1.0,32.7,1.5,28.0,27.0,1.0,31.9,9.9,32.0,24.0,1.0,29.9,4.2,27.0,26.0,1.0,31.0,6.0,28.0,26.0,1.0,32.7,4.8,30.0,26.0
2023-05-30 16:10:00,,34.0,32.8,29.8,31.66,27.15,28.1,"[26.2, 28.1]",1.0,32.8,1.5,28.0,26.0,1.0,31.9,9.9,32.0,24.0,1.0,29.8,4.2,27.0,25.0,1.0,31.0,5.9,28.0,25.0,1.0,32.8,4.8,30.0,25.0
2023-05-30 16:15:00,,34.0,32.9,29.7,31.68,27.1,28.1,"[26.1, 28.1]",1.0,32.9,1.5,28.0,26.0,1.0,31.9,9.9,32.0,24.0,1.0,29.7,4.2,27.0,25.0,1.0,31.0,6.0,28.0,25.0,1.0,32.9,4.8,29.0,25.0
2023-05-30 16:20:00,,34.0,32.9,29.6,31.68,27.05,28.1,"[26.0, 28.1]",1.0,32.9,5.2,28.0,26.0,1.0,31.9,10.1,32.0,24.0,1.0,29.6,4.2,27.0,25.0,1.0,31.1,6.1,28.0,25.0,1.0,32.9,4.8,29.0,25.0
2023-05-30 16:25:00,,33.0,32.8,29.6,31.48,26.85,27.8,"[25.9, 27.8]",1.0,32.8,5.7,27.0,26.0,1.0,31.5,10.0,31.0,24.0,1.0,29.6,4.2,26.0,25.0,1.0,30.7,6.2,27.0,25.0,1.0,32.8,4.8,29.0,25.0
2023-05-30 16:30:00,,33.0,32.8,29.4,31.26,26.75,27.7,"[25.8, 27.7]",1.0,32.8,5.6,27.0,26.0,1.0,31.5,9.9,31.0,24.0,1.0,29.4,4.2,26.0,25.0,1.0,29.8,6.0,27.0,25.0,1.0,32.8,4.8,28.0,25.0
2023-05-30 16:35:00,,33.0,32.7,28.3,30.84,26.5,27.4,"[25.6, 27.4]",1.0,32.7,5.7,27.0,25.0,1.0,31.2,9.8,31.0,24.0,1.0,29.3,4.2,26.0,24.0,1.0,28.3,6.1,27.0,24.0,1.0,32.7,4.8,28.0,24.0
2023-05-30 16:40:00,,33.0,32.4,28.2,30.6,26.35,27.3,"[25.4, 27.3]",1.0,32.4,5.7,27.0,25.0,1.0,30.9,9.8,30.0,24.0,1.0,29.1,4.2,26.0,24.0,1.0,28.2,6.0,27.0,24.0,1.0,32.4,4.8,28.0,24.0
2023-05-30 16:45:00,,33.0,32.1,27.5,30.24,26.25,27.2,"[25.3, 27.2]",1.0,32.1,5.8,26.0,25.0,1.0,30.6,9.9,30.0,24.0,1.0,28.9,4.2,25.0,24.0,1.0,27.5,6.0,27.0,24.0,1.0,32.1,4.8,28.0,24.0
2023-05-30 16:50:00,,33.0,32.1,27.5,30.2,26.15,27.2,"[25.1, 27.2]",1.0,32.1,5.6,26.0,25.0,1.0,30.6,9.8,30.0,24.0,1.0,28.7,4.2,25.0,24.0,1.0,27.5,6.0,26.0,24.0,1.0,32.1,4.8,28.0,24.0
