time,outdoor_t,rack_h,rack_l,rack_avg,env_avg,env_h,env_list,3795235_c,3795235_h,3795235_r,3795235_s,3795236_c,3795236_h,3795236_r,3795236_s,3795237_c,3795237_h,3795237_r,3795237_s
2023-05-30 21:30:00,,29.1,21.7,25.73333333333333,26.3,26.3,[26.3],1.0,26.4,24.7,26.0,1.0,21.7,23.8,26.0,1.0,29.1,24.8,26.0
2023-05-30 21:35:00,,29.1,21.7,25.76666666666667,26.3,26.3,[26.3],1.0,26.5,25.0,26.0,1.0,21.7,23.9,26.0,1.0,29.1,24.9,26.0
2023-05-30 21:40:00,,29.1,21.6,25.73333333333333,26.3,26.3,[26.3],1.0,26.5,25.0,26.0,1.0,21.6,23.8,26.0,1.0,29.1,25.0,26.0
2023-05-30 21:45:00,,29.1,21.6,25.73333333333333,26.3,26.3,[26.3],1.0,26.5,24.9,26.0,1.0,21.6,23.9,26.0,1.0,29.1,24.8,26.0
2023-05-30 21:50:00,,29.2,21.6,25.8,26.3,26.3,[26.3],1.0,26.6,24.8,26.0,1.0,21.6,23.9,26.0,1.0,29.2,24.7,26.0
2023-05-30 21:55:00,,29.1,21.6,25.76666666666667,26.3,26.3,[26.3],1.0,26.6,24.9,26.0,1.0,21.6,23.9,26.0,1.0,29.1,24.8,26.0
2023-05-30 22:00:00,,29.2,21.6,25.8,26.3,26.3,[26.3],1.0,26.6,24.8,26.0,1.0,21.6,23.9,26.0,1.0,29.2,24.9,26.0
2023-05-30 22:05:00,,29.3,21.6,25.8,26.3,26.3,[26.3],1.0,26.5,24.7,26.0,1.0,21.6,23.9,26.0,1.0,29.3,24.9,26.0
2023-05-30 22:10:00,,29.3,21.6,25.8,26.3,26.3,[26.3],1.0,26.5,24.9,26.0,1.0,21.6,23.9,26.0,1.0,29.3,24.8,26.0
2023-05-30 22:15:00,,29.2,21.5,25.666666666666668,26.3,26.3,[26.3],1.0,26.3,24.7,26.0,1.0,21.5,23.7,26.0,1.0,29.2,24.8,26.0
2023-05-30 22:20:00,,29.2,21.5,25.666666666666668,26.3,26.3,[26.3],1.0,26.3,24.9,26.0,1.0,21.5,23.9,26.0,1.0,29.2,24.9,26.0
2023-05-30 22:25:00,,29.1,21.5,25.666666666666668,26.3,26.3,[26.3],1.0,26.4,24.9,26.0,1.0,21.5,23.7,26.0,1.0,29.1,24.9,26.0
2023-05-30 22:30:00,,29.2,21.4,25.266666666666666,26.2,26.2,[26.2],1.0,25.2,24.5,26.0,1.0,21.4,23.9,26.0,1.0,29.2,24.8,26.0
2023-05-30 22:35:00,,29.2,20.8,24.133333333333336,26.2,26.2,[26.2],1.0,22.4,24.0,26.0,1.0,20.8,23.6,26.0,1.0,29.2,24.7,26.0
2023-05-30 22:40:00,,28.9,19.5,23.133333333333336,26.0,26.0,[26.0],1.0,21.0,22.7,26.0,1.0,19.5,22.9,26.0,1.0,28.9,24.5,26.0
2023-05-30 22:45:00,,28.9,18.7,22.73333333333333,25.9,25.9,[25.9],1.0,20.6,22.6,26.0,1.0,18.7,22.9,26.0,1.0,28.9,24.4,26.0
2023-05-30 22:50:00,,28.3,18.7,22.5,25.9,25.9,[25.9],1.0,20.5,23.6,26.0,1.0,18.7,23.1,26.0,1.0,28.3,24.4,26.0
2023-05-30 22:55:00,,28.0,19.1,22.8,26.0,26.0,[26.0],1.0,21.3,23.6,26.0,1.0,19.1,23.4,26.0,1.0,28.0,24.4,26.0
2023-05-30 23:00:00,,27.9,19.5,23.366666666666664,26.0,26.0,[26.0],1.0,22.7,24.1,26.0,1.0,19.5,23.2,26.0,1.0,27.9,24.5,26.0
2023-05-30 23:05:00,,27.9,19.9,23.5,26.1,26.1,[26.1],1.0,22.7,24.3,26.0,1.0,19.9,23.2,26.0,1.0,27.9,24.5,26.0
2023-05-30 23:10:00,,27.9,20.4,24.33333333333333,26.1,26.1,[26.1],1.0,24.7,24.3,26.0,1.0,20.4,23.2,26.0,1.0,27.9,24.5,26.0
2023-05-30 23:15:00,,28.0,20.6,24.566666666666663,26.1,26.1,[26.1],1.0,25.1,24.4,26.0,1.0,20.6,23.3,26.0,1.0,28.0,24.5,26.0
2023-05-30 23:20:00,,28.0,20.8,24.633333333333336,26.1,26.1,[26.1],1.0,25.1,24.5,26.0,1.0,20.8,23.4,26.0,1.0,28.0,24.5,26.0
2023-05-30 23:25:00,,28.2,21.0,24.96666666666667,26.1,26.1,[26.1],1.0,25.7,24.2,26.0,1.0,21.0,23.4,26.0,1.0,28.2,24.5,26.0
2023-05-30 23:30:00,,28.2,21.0,24.96666666666667,26.1,26.1,[26.1],1.0,25.7,24.6,26.0,1.0,21.0,23.4,26.0,1.0,28.2,24.5,26.0
2023-05-30 23:35:00,,,,,,,,,,,,,,,,,,,
2023-05-30 23:40:00,,28.0,21.2,25.03333333333333,26.1,26.1,[26.1],1.0,25.9,24.6,26.0,1.0,21.2,23.6,26.0,1.0,28.0,24.6,26.0
2023-05-30 23:45:00,,27.9,21.2,25.1,26.1,26.1,[26.1],1.0,26.2,24.3,26.0,1.0,21.2,23.5,26.0,1.0,27.9,24.7,26.0
2023-05-30 23:50:00,,27.8,21.2,25.1,26.1,26.1,[26.1],1.0,26.3,24.4,26.0,1.0,21.2,23.4,26.0,1.0,27.8,24.6,26.0
2023-05-30 23:55:00,,27.8,21.2,25.13333333333333,26.1,26.1,[26.1],1.0,26.4,24.5,26.0,1.0,21.2,23.4,26.0,1.0,27.8,24.6,26.0
2023-05-31 00:00:00,,27.9,21.1,24.7,26.1,26.1,[26.1],1.0,25.1,24.0,26.0,1.0,21.1,23.1,26.0,1.0,27.9,24.3,26.0
2023-05-31 00:05:00,,27.9,21.1,23.866666666666664,26.0,26.0,[26.0],1.0,22.6,23.9,26.0,1.0,21.1,23.1,26.0,1.0,27.9,24.4,26.0
2023-05-31 00:10:00,,27.9,20.7,23.766666666666666,26.0,26.0,[26.0],1.0,22.7,24.0,26.0,1.0,20.7,23.1,26.0,1.0,27.9,24.3,26.0
2023-05-31 00:15:00,,27.5,20.8,24.133333333333336,26.0,26.0,[26.0],1.0,24.1,24.4,26.0,1.0,20.8,23.2,26.0,1.0,27.5,24.3,26.0
2023-05-31 00:20:00,,,,,26.0,26.0,[26.0],1.0,,24.2,26.0,1.0,,23.2,26.0,1.0,,24.4,26.0
2023-05-31 00:25:00,,27.4,20.9,24.46666666666667,26.0,26.0,[26.0],1.0,25.1,24.0,26.0,1.0,20.9,23.2,26.0,1.0,27.4,24.4,26.0
2023-05-31 00:30:00,,27.3,20.9,24.566666666666663,26.0,26.0,[26.0],1.0,25.5,24.1,26.0,1.0,20.9,23.2,26.0,1.0,27.3,24.4,26.0
2023-05-31 00:35:00,,27.2,21.0,24.633333333333336,26.0,26.0,[26.0],1.0,25.7,24.6,26.0,1.0,21.0,23.2,26.0,1.0,27.2,24.4,26.0
2023-05-31 00:40:00,,27.1,21.0,24.600000000000005,26.0,26.0,[26.0],1.0,25.7,24.0,26.0,1.0,21.0,23.1,26.0,1.0,27.1,24.5,26.0
2023-05-31 00:45:00,,27.1,21.0,24.76666666666667,26.0,26.0,[26.0],1.0,26.2,24.2,26.0,1.0,21.0,23.2,26.0,1.0,27.1,24.3,26.0
2023-05-31 00:50:00,,27.2,21.0,24.83333333333333,26.0,26.0,[26.0],1.0,26.3,24.1,26.0,1.0,21.0,23.2,26.0,1.0,27.2,24.4,26.0
2023-05-31 00:55:00,,27.1,21.0,24.8,26.0,26.0,[26.0],1.0,26.3,24.1,26.0,1.0,21.0,23.1,26.0,1.0,27.1,24.3,26.0
2023-05-31 01:00:00,,27.2,21.1,24.933333333333334,26.0,26.0,[26.0],1.0,26.5,24.0,26.0,1.0,21.1,23.2,26.0,1.0,27.2,24.4,26.0
2023-05-31 01:05:00,,27.1,21.1,24.933333333333337,25.9,25.9,[25.9],1.0,26.6,24.2,26.0,1.0,21.1,23.1,26.0,1.0,27.1,24.3,26.0
2023-05-31 01:10:00,,27.0,21.0,24.83333333333333,26.0,26.0,[26.0],1.0,26.5,23.8,26.0,1.0,21.0,23.1,26.0,1.0,27.0,24.3,26.0
2023-05-31 01:15:00,,27.2,21.0,24.9,25.9,25.9,[25.9],1.0,26.5,24.3,26.0,1.0,21.0,23.1,26.0,1.0,27.2,24.2,26.0
2023-05-31 01:20:00,,27.2,21.0,24.9,25.9,25.9,[25.9],1.0,26.5,24.0,26.0,1.0,21.0,23.1,26.0,1.0,27.2,24.3,26.0
2023-05-31 01:25:00,,27.1,21.0,24.8,25.9,25.9,[25.9],1.0,26.3,24.0,26.0,1.0,21.0,23.2,26.0,1.0,27.1,24.3,26.0
2023-05-31 01:30:00,,27.1,21.0,24.8,25.9,25.9,[25.9],1.0,26.3,24.1,26.0,1.0,21.0,23.0,26.0,1.0,27.1,24.3,26.0
2023-05-31 01:35:00,,27.1,21.0,24.76666666666667,25.9,25.9,[25.9],1.0,26.2,24.0,26.0,1.0,21.0,23.1,26.0,1.0,27.1,24.1,26.0
2023-05-31 01:40:00,,27.1,20.9,24.7,25.9,25.9,[25.9],1.0,26.1,24.0,26.0,1.0,20.9,23.0,26.0,1.0,27.1,24.2,26.0
2023-05-31 01:45:00,,27.0,20.9,24.633333333333336,25.9,25.9,[25.9],1.0,26.0,23.9,26.0,1.0,20.9,23.0,26.0,1.0,27.0,24.1,26.0
2023-05-31 01:50:00,,27.0,20.9,24.633333333333336,25.9,25.9,[25.9],1.0,26.0,23.8,26.0,1.0,20.9,23.0,26.0,1.0,27.0,24.2,26.0
2023-05-31 01:55:00,,27.0,20.9,24.6,25.9,25.9,[25.9],1.0,25.9,23.9,26.0,1.0,20.9,23.0,26.0,1.0,27.0,24.1,26.0
2023-05-31 02:00:00,,26.9,20.9,24.566666666666663,25.9,25.9,[25.9],1.0,25.9,23.8,26.0,1.0,20.9,22.9,26.0,1.0,26.9,24.2,26.0
2023-05-31 02:05:00,,26.9,20.9,24.53333333333333,25.9,25.9,[25.9],1.0,25.8,23.8,26.0,1.0,20.9,22.9,26.0,1.0,26.9,24.0,26.0
2023-05-31 02:10:00,,26.8,20.8,24.433333333333334,25.9,25.9,[25.9],1.0,25.7,24.2,26.0,1.0,20.8,22.9,26.0,1.0,26.8,24.1,26.0
2023-05-31 02:15:00,,26.8,20.8,24.433333333333334,25.8,25.8,[25.8],1.0,25.7,24.1,26.0,1.0,20.8,22.9,26.0,1.0,26.8,24.0,26.0
2023-05-31 02:20:00,,26.8,20.8,24.433333333333334,25.8,25.8,[25.8],1.0,25.7,23.9,26.0,1.0,20.8,22.9,26.0,1.0,26.8,24.0,26.0
2023-05-31 02:25:00,,26.9,20.8,24.46666666666667,25.8,25.8,[25.8],1.0,25.7,23.8,26.0,1.0,20.8,22.9,26.0,1.0,26.9,24.0,26.0
2023-05-31 02:30:00,,27.0,20.8,24.5,25.8,25.8,[25.8],1.0,25.7,23.5,26.0,1.0,20.8,22.8,26.0,1.0,27.0,23.9,26.0
2023-05-31 02:35:00,,27.0,20.8,24.5,25.8,25.8,[25.8],1.0,25.7,23.9,26.0,1.0,20.8,22.8,26.0,1.0,27.0,23.9,26.0
2023-05-31 02:40:00,,27.0,20.7,24.46666666666667,25.8,25.8,[25.8],1.0,25.7,23.8,26.0,1.0,20.7,22.8,26.0,1.0,27.0,23.9,26.0
2023-05-31 02:45:00,,27.1,20.7,23.566666666666663,25.7,25.7,[25.7],1.0,22.9,23.2,26.0,1.0,20.7,22.5,26.0,1.0,27.1,23.9,26.0
2023-05-31 02:50:00,,27.1,19.3,22.33333333333333,25.6,25.6,[25.6],1.0,20.6,22.0,26.0,1.0,19.3,22.5,26.0,1.0,27.1,23.9,26.0
2023-05-31 02:55:00,,27.4,17.9,21.96666666666667,25.4,25.4,[25.4],1.0,20.6,21.4,26.0,1.0,17.9,21.8,26.0,1.0,27.4,23.5,26.0
2023-05-31 03:00:00,,27.4,17.7,21.566666666666663,25.4,25.4,[25.4],1.0,19.6,21.8,26.0,1.0,17.7,22.1,26.0,1.0,27.4,23.4,26.0
2023-05-31 03:05:00,,27.4,18.9,22.066666666666663,25.4,25.4,[25.4],1.0,19.9,22.6,26.0,1.0,18.9,22.6,26.0,1.0,27.4,23.5,26.0
2023-05-31 03:10:00,,27.0,19.8,22.7,25.6,25.6,[25.6],1.0,21.3,23.5,26.0,1.0,19.8,23.1,26.0,1.0,27.0,23.5,26.0
2023-05-31 03:15:00,,27.0,20.6,22.96666666666667,25.7,25.7,[25.7],1.0,21.3,23.7,26.0,1.0,20.6,23.5,26.0,1.0,27.0,23.6,26.0
2023-05-31 03:20:00,,27.4,21.2,23.766666666666666,25.9,25.9,[25.9],1.0,22.7,23.7,26.0,1.0,21.2,23.6,26.0,1.0,27.4,23.8,26.0
2023-05-31 03:25:00,,27.7,21.8,24.200000000000003,26.1,26.1,[26.1],1.0,23.1,24.2,26.0,1.0,21.8,23.8,26.0,1.0,27.7,23.9,26.0
2023-05-31 03:30:00,,27.7,22.1,24.46666666666667,26.2,26.2,[26.2],1.0,23.6,23.9,26.0,1.0,22.1,23.9,26.0,1.0,27.7,24.1,26.0
2023-05-31 03:35:00,,28.0,22.5,24.83333333333333,26.3,26.3,[26.3],1.0,24.0,24.1,26.0,1.0,22.5,24.0,26.0,1.0,28.0,24.3,26.0
2023-05-31 03:40:00,,28.1,22.7,25.0,26.4,26.4,[26.4],1.0,24.2,24.3,26.0,1.0,22.7,24.1,26.0,1.0,28.1,24.1,26.0
2023-05-31 03:45:00,,28.3,22.8,25.166666666666668,26.4,26.4,[26.4],1.0,24.4,24.5,26.0,1.0,22.8,24.3,26.0,1.0,28.3,24.2,26.0
2023-05-31 03:50:00,,28.4,23.0,25.33333333333333,26.5,26.5,[26.5],1.0,24.6,24.3,26.0,1.0,23.0,24.6,26.0,1.0,28.4,24.2,26.0
2023-05-31 03:55:00,,28.5,23.2,25.4,26.6,26.6,[26.6],1.0,24.5,24.4,26.0,1.0,23.2,24.5,26.0,1.0,28.5,24.5,26.0
2023-05-31 04:00:00,,28.8,23.4,25.566666666666663,26.7,26.7,[26.7],1.0,24.5,24.2,26.0,1.0,23.4,24.7,26.0,1.0,28.8,24.4,26.0
2023-05-31 04:05:00,,28.8,23.6,25.666666666666668,26.7,26.7,[26.7],1.0,24.6,24.4,26.0,1.0,23.6,24.7,26.0,1.0,28.8,24.5,26.0
2023-05-31 04:10:00,,28.8,23.7,25.73333333333333,26.8,26.8,[26.8],1.0,24.7,24.2,26.0,1.0,23.7,24.8,26.0,1.0,28.8,24.5,26.0
2023-05-31 04:15:00,,29.1,22.5,25.166666666666668,26.8,26.8,[26.8],1.0,22.5,24.5,26.0,1.0,23.9,24.9,26.0,1.0,29.1,24.4,26.0
2023-05-31 04:20:00,,29.1,21.1,24.7,26.8,26.8,[26.8],1.0,21.1,24.7,26.0,1.0,23.9,24.9,26.0,1.0,29.1,24.6,26.0
2023-05-31 04:25:00,,29.2,22.2,25.133333333333336,26.8,26.8,[26.8],1.0,22.2,25.0,26.0,1.0,24.0,24.9,26.0,1.0,29.2,24.5,26.0
2023-05-31 04:30:00,,29.1,23.0,25.366666666666664,26.9,26.9,[26.9],1.0,23.0,24.4,26.0,1.0,24.0,24.9,26.0,1.0,29.1,24.5,26.0
2023-05-31 04:35:00,,29.2,23.7,25.666666666666668,26.9,26.9,[26.9],1.0,23.7,24.4,26.0,1.0,24.1,25.0,26.0,1.0,29.2,24.5,26.0
2023-05-31 04:40:00,,29.3,23.7,25.73333333333333,26.9,26.9,[26.9],1.0,23.7,24.8,26.0,1.0,24.2,25.0,26.0,1.0,29.3,24.6,26.0
2023-05-31 04:45:00,,29.3,24.2,25.966666666666665,26.9,26.9,[26.9],1.0,24.4,24.9,26.0,1.0,24.2,25.2,26.0,1.0,29.3,24.6,26.0
2023-05-31 04:50:00,,29.4,24.4,26.1,27.0,27.0,[27.0],1.0,24.5,24.4,26.0,1.0,24.4,25.3,26.0,1.0,29.4,24.7,26.0
2023-05-31 04:55:00,,29.4,24.5,26.2,27.0,27.0,[27.0],1.0,24.7,24.7,26.0,1.0,24.5,25.3,26.0,1.0,29.4,24.7,26.0
2023-05-31 05:00:00,,29.4,24.5,26.266666666666666,27.1,27.1,[27.1],1.0,24.9,24.9,26.0,1.0,24.5,25.2,26.0,1.0,29.4,24.9,26.0
2023-05-31 05:05:00,,29.5,24.6,26.33333333333333,27.1,27.1,[27.1],1.0,24.9,24.5,26.0,1.0,24.6,25.3,26.0,1.0,29.5,24.8,26.0
2023-05-31 05:10:00,,29.3,24.6,26.3,27.1,27.1,[27.1],1.0,25.0,25.1,26.0,1.0,24.6,25.4,26.0,1.0,29.3,24.9,26.0
2023-05-31 05:15:00,,29.1,24.6,26.2,27.1,27.1,[27.1],1.0,24.9,25.0,26.0,1.0,24.6,25.5,26.0,1.0,29.1,24.9,26.0
2023-05-31 05:20:00,,29.1,24.7,26.23333333333333,27.2,27.2,[27.2],1.0,24.9,24.7,26.0,1.0,24.7,25.4,26.0,1.0,29.1,25.1,26.0
2023-05-31 05:25:00,,29.1,24.8,26.26666666666667,27.3,27.3,[27.3],1.0,24.9,25.1,26.0,1.0,24.8,25.6,26.0,1.0,29.1,25.0,26.0
2023-05-31 05:30:00,,29.1,24.7,26.2,27.3,27.3,[27.3],1.0,24.7,24.6,26.0,1.0,24.8,25.5,26.0,1.0,29.1,25.0,26.0
2023-05-31 05:35:00,,29.1,24.6,26.23333333333333,27.3,27.3,[27.3],1.0,24.6,24.7,26.0,1.0,25.0,25.5,26.0,1.0,29.1,25.0,26.0
2023-05-31 05:40:00,,28.9,24.8,26.23333333333333,27.3,27.3,[27.3],1.0,24.8,25.2,26.0,1.0,25.0,25.6,26.0,1.0,28.9,25.0,26.0
2023-05-31 05:45:00,,29.0,24.5,26.166666666666668,27.4,27.4,[27.4],1.0,24.5,24.7,26.0,1.0,25.0,25.6,26.0,1.0,29.0,25.1,26.0
2023-05-31 05:50:00,,29.0,24.2,26.133333333333336,27.4,27.4,[27.4],1.0,24.2,25.0,26.0,1.0,25.2,25.8,26.0,1.0,29.0,25.3,26.0
2023-05-31 05:55:00,,29.0,24.1,26.1,27.4,27.4,[27.4],1.0,24.1,24.9,26.0,1.0,25.2,25.7,26.0,1.0,29.0,25.2,26.0
2023-05-31 06:00:00,,28.8,24.2,26.1,27.4,27.4,[27.4],1.0,24.2,25.3,26.0,1.0,25.3,25.8,26.0,1.0,28.8,25.3,26.0
2023-05-31 06:05:00,,28.8,24.2,26.1,27.4,27.4,[27.4],1.0,24.2,25.1,26.0,1.0,25.3,25.8,26.0,1.0,28.8,25.3,26.0
2023-05-31 06:10:00,,28.7,24.2,26.066666666666663,27.5,27.5,[27.5],1.0,24.2,25.0,26.0,1.0,25.3,25.8,26.0,1.0,28.7,25.2,26.0
2023-05-31 06:15:00,,28.8,24.7,26.3,27.5,27.5,[27.5],1.0,24.7,24.7,26.0,1.0,25.4,25.9,26.0,1.0,28.8,25.3,26.0
2023-05-31 06:20:00,,28.9,25.0,26.433333333333334,27.6,27.6,[27.6],1.0,25.0,24.7,26.0,1.0,25.4,26.0,26.0,1.0,28.9,25.1,26.0
2023-05-31 06:25:00,,28.8,24.9,26.366666666666664,27.6,27.6,[27.6],1.0,24.9,25.0,26.0,1.0,25.4,26.0,26.0,1.0,28.8,25.2,26.0
2023-05-31 06:30:00,,28.7,24.8,26.3,27.6,27.6,[27.6],1.0,24.8,25.4,26.0,1.0,25.4,25.9,26.0,1.0,28.7,25.2,26.0
2023-05-31 06:35:00,,28.7,24.2,26.1,27.6,27.6,[27.6],1.0,24.2,25.2,26.0,1.0,25.4,25.9,26.0,1.0,28.7,25.3,26.0
2023-05-31 06:40:00,,28.8,24.2,26.13333333333333,27.6,27.6,[27.6],1.0,24.2,25.0,26.0,1.0,25.4,25.9,26.0,1.0,28.8,25.4,26.0
2023-05-31 06:45:00,,28.8,23.4,25.866666666666664,27.6,27.6,[27.6],1.0,23.4,25.0,26.0,1.0,25.4,26.0,26.0,1.0,28.8,25.6,26.0
2023-05-31 06:50:00,,28.9,23.1,25.8,27.6,27.6,[27.6],1.0,23.1,25.1,26.0,1.0,25.4,26.0,26.0,1.0,28.9,25.5,26.0
2023-05-31 06:55:00,,28.9,22.9,25.766666666666666,27.6,27.6,[27.6],1.0,22.9,25.1,26.0,1.0,25.5,26.1,26.0,1.0,28.9,25.4,26.0
2023-05-31 07:00:00,,28.9,21.3,25.23333333333333,27.6,27.6,[27.6],1.0,21.3,24.7,26.0,1.0,25.5,25.9,26.0,1.0,28.9,25.1,26.0
2023-05-31 07:05:00,,28.8,20.8,25.03333333333333,27.5,27.5,[27.5],1.0,20.8,23.9,26.0,1.0,25.5,25.6,26.0,1.0,28.8,24.9,26.0
2023-05-31 07:10:00,,28.8,20.8,25.0,27.4,27.4,[27.4],1.0,20.8,24.0,26.0,1.0,25.4,25.0,26.0,1.0,28.8,24.8,26.0
2023-05-31 07:15:00,,28.8,21.4,25.03333333333333,27.4,27.4,[27.4],1.0,21.4,24.6,26.0,1.0,24.9,25.2,26.0,1.0,28.8,24.8,26.0
2023-05-31 07:20:00,,28.7,21.7,25.1,27.5,27.5,[27.5],1.0,21.7,24.6,26.0,1.0,24.9,25.7,26.0,1.0,28.7,25.1,26.0
2023-05-31 07:25:00,,28.5,22.5,25.366666666666664,27.5,27.5,[27.5],1.0,22.5,24.8,26.0,1.0,25.1,25.5,26.0,1.0,28.5,25.1,26.0
2023-05-31 07:30:00,,28.3,23.5,25.7,27.6,27.6,[27.6],1.0,23.5,24.7,26.0,1.0,25.3,25.8,26.0,1.0,28.3,25.0,26.0
2023-05-31 07:35:00,,28.3,23.5,25.73333333333333,27.6,27.6,[27.6],1.0,23.5,24.7,26.0,1.0,25.4,25.8,26.0,1.0,28.3,25.1,26.0
2023-05-31 07:40:00,,28.3,23.5,25.73333333333333,27.7,27.7,[27.7],1.0,23.5,24.8,26.0,1.0,25.4,25.8,26.0,1.0,28.3,25.3,26.0
2023-05-31 07:45:00,,28.2,24.3,25.96666666666667,27.7,27.7,[27.7],1.0,24.3,24.7,26.0,1.0,25.4,25.9,26.0,1.0,28.2,25.3,26.0
2023-05-31 07:50:00,,28.3,24.3,26.0,27.7,27.7,[27.7],1.0,24.3,25.0,26.0,1.0,25.4,25.8,26.0,1.0,28.3,25.2,26.0
2023-05-31 07:55:00,,28.3,24.6,26.133333333333336,27.7,27.7,[27.7],1.0,24.6,24.7,26.0,1.0,25.5,25.8,26.0,1.0,28.3,25.3,26.0
2023-05-31 08:00:00,,28.3,24.1,25.96666666666667,27.8,27.8,[27.8],1.0,24.1,25.2,26.0,1.0,25.5,25.9,26.0,1.0,28.3,25.4,26.0
2023-05-31 08:05:00,,28.3,24.0,25.96666666666667,27.8,27.8,[27.8],1.0,24.0,25.1,26.0,1.0,25.6,26.0,26.0,1.0,28.3,25.6,26.0
2023-05-31 08:10:00,,28.3,23.7,25.866666666666664,27.8,27.8,[27.8],1.0,23.7,25.3,26.0,1.0,25.6,26.0,26.0,1.0,28.3,25.5,26.0
2023-05-31 08:15:00,,28.3,23.6,25.83333333333333,27.8,27.8,[27.8],1.0,23.6,25.1,26.0,1.0,25.6,26.0,26.0,1.0,28.3,25.2,26.0
2023-05-31 08:20:00,,28.2,23.9,25.933333333333334,27.8,27.8,[27.8],1.0,23.9,25.0,26.0,1.0,25.7,26.1,26.0,1.0,28.2,25.4,26.0
2023-05-31 08:25:00,,28.2,22.7,25.53333333333333,27.8,27.8,[27.8],1.0,22.7,25.1,26.0,1.0,25.7,26.1,26.0,1.0,28.2,25.4,26.0
2023-05-31 08:30:00,,28.2,21.4,25.1,27.8,27.8,[27.8],1.0,21.4,24.8,26.0,1.0,25.7,26.0,26.0,1.0,28.2,25.4,26.0
2023-05-31 08:35:00,,28.1,21.7,25.133333333333336,27.8,27.8,[27.8],1.0,21.7,25.2,26.0,1.0,25.6,26.0,26.0,1.0,28.1,25.3,26.0
2023-05-31 08:40:00,,28.1,21.7,25.133333333333336,27.8,27.8,[27.8],1.0,21.7,25.0,26.0,1.0,25.6,25.9,26.0,1.0,28.1,25.2,26.0
2023-05-31 08:45:00,,28.1,23.3,25.666666666666668,27.8,27.8,[27.8],1.0,23.3,25.2,26.0,1.0,25.6,25.9,26.0,1.0,28.1,25.3,26.0
2023-05-31 08:50:00,,28.1,22.6,25.433333333333337,27.8,27.8,[27.8],1.0,22.6,25.4,26.0,1.0,25.6,26.1,26.0,1.0,28.1,25.4,26.0
2023-05-31 08:55:00,,28.2,22.1,25.33333333333333,27.8,27.8,[27.8],1.0,22.1,25.0,26.0,1.0,25.7,26.0,26.0,1.0,28.2,25.5,26.0
2023-05-31 09:00:00,,28.3,22.3,25.433333333333334,27.8,27.8,[27.8],1.0,22.3,25.5,26.0,1.0,25.7,25.9,26.0,1.0,28.3,25.5,26.0
2023-05-31 09:05:00,,28.3,23.0,25.666666666666668,27.9,27.9,[27.9],1.0,23.0,25.3,26.0,1.0,25.7,26.1,26.0,1.0,28.3,25.5,26.0
2023-05-31 09:10:00,,28.3,23.1,25.7,27.9,27.9,[27.9],1.0,23.1,25.1,26.0,1.0,25.7,26.1,26.0,1.0,28.3,25.6,26.0
2023-05-31 09:15:00,,28.3,23.4,25.83333333333333,27.9,27.9,[27.9],1.0,23.4,25.2,26.0,1.0,25.8,26.1,26.0,1.0,28.3,25.4,26.0
2023-05-31 09:20:00,,28.3,23.0,25.7,27.9,27.9,[27.9],1.0,23.0,25.2,26.0,1.0,25.8,26.1,26.0,1.0,28.3,25.5,26.0
2023-05-31 09:25:00,,28.3,23.1,25.73333333333333,27.9,27.9,[27.9],1.0,23.1,25.2,26.0,1.0,25.8,26.0,26.0,1.0,28.3,25.4,26.0
2023-05-31 09:30:00,,28.3,23.4,25.83333333333333,27.9,27.9,[27.9],1.0,23.4,25.3,26.0,1.0,25.8,26.2,26.0,1.0,28.3,25.5,26.0
2023-05-31 09:35:00,,28.3,23.0,25.7,27.9,27.9,[27.9],1.0,23.0,25.3,26.0,1.0,25.8,26.1,26.0,1.0,28.3,25.6,26.0
2023-05-31 09:40:00,,28.3,23.0,25.7,27.9,27.9,[27.9],1.0,23.0,25.3,26.0,1.0,25.8,26.0,26.0,1.0,28.3,25.4,26.0
2023-05-31 09:45:00,,28.5,23.5,25.96666666666667,28.0,28.0,[28.0],1.0,23.5,25.5,26.0,1.0,25.9,26.1,26.0,1.0,28.5,25.5,26.0
2023-05-31 09:50:00,,28.5,23.5,25.96666666666667,28.0,28.0,[28.0],1.0,23.5,25.4,26.0,1.0,25.9,26.2,26.0,1.0,28.5,25.5,26.0
2023-05-31 09:55:00,,28.5,22.8,25.73333333333333,28.0,28.0,[28.0],1.0,22.8,24.9,26.0,1.0,25.9,26.2,26.0,1.0,28.5,25.7,26.0
2023-05-31 10:00:00,,28.5,22.6,25.666666666666668,28.0,28.0,[28.0],1.0,22.6,25.3,26.0,1.0,25.9,26.4,26.0,1.0,28.5,25.7,26.0
2023-05-31 10:05:00,,28.3,22.7,25.666666666666668,28.1,28.1,[28.1],1.0,22.7,25.3,26.0,1.0,26.0,26.3,26.0,1.0,28.3,25.8,26.0
2023-05-31 10:10:00,,28.3,22.6,25.633333333333336,28.1,28.1,[28.1],1.0,22.6,25.6,26.0,1.0,26.0,26.3,26.0,1.0,28.3,25.8,26.0
2023-05-31 10:15:00,,28.3,22.6,25.633333333333336,28.1,28.1,[28.1],1.0,22.6,25.1,26.0,1.0,26.0,26.3,26.0,1.0,28.3,25.8,26.0
2023-05-31 10:20:00,,28.3,22.6,25.633333333333336,28.1,28.1,[28.1],1.0,22.6,25.3,26.0,1.0,26.0,26.3,26.0,1.0,28.3,25.7,26.0
