time,outdoor_t,room_total_power,rack_h,rack_l,rack_avg,env_avg,env_h,env_list,3806253_c,3806253_h,3806253_p,3806253_r,3806253_s
2023-05-30 09:00:00,,,,,,,,,,,1.9,,
2023-05-30 09:05:00,,,31.7,31.7,31.7,26.6,26.6,[26.6],1.0,31.7,1.9,25.0,24.0
2023-05-30 09:10:00,,,31.6,31.6,31.6,27.1,27.1,[27.1],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:15:00,,,31.6,31.6,31.6,26.7,26.7,[26.7],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:20:00,,,31.5,31.5,31.5,26.7,26.7,[26.7],1.0,31.5,1.9,25.0,24.0
2023-05-30 09:25:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:30:00,,,31.6,31.6,31.6,26.6,26.6,[26.6],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:35:00,,,31.6,31.6,31.6,27.1,27.1,[27.1],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:40:00,,,31.6,31.6,31.6,26.6,26.6,[26.6],1.0,31.6,1.9,25.0,24.0
2023-05-30 09:45:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,,25.0,24.0
2023-05-30 09:50:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.95,25.0,24.0
2023-05-30 09:55:00,,,31.5,31.5,31.5,26.8,26.8,[26.8],1.0,31.5,2.0,25.0,24.0
2023-05-30 10:00:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,25.0,24.0
2023-05-30 10:05:00,,,31.6,31.6,31.6,26.5,26.5,[26.5],1.0,31.6,2.0,25.0,24.0
2023-05-30 10:10:00,,,31.5,31.5,31.5,27.1,27.1,[27.1],1.0,31.5,1.9,25.0,24.0
2023-05-30 10:15:00,,,31.6,31.6,31.6,26.5,26.5,[26.5],1.0,31.6,,25.0,24.0
2023-05-30 10:20:00,,,31.6,31.6,31.6,27.1,27.1,[27.1],1.0,31.6,2.0,25.0,24.0
2023-05-30 10:25:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.9,25.0,24.0
2023-05-30 10:30:00,,,,,,,,,,,,,
2023-05-30 10:35:00,,,,,,,,,,,,,
2023-05-30 10:40:00,,,31.6,31.6,31.6,26.7,26.7,[26.7],1.0,31.6,2.0,25.0,24.0
2023-05-30 10:45:00,,,31.6,31.6,31.6,27.2,27.2,[27.2],1.0,31.6,2.0,25.0,24.0
2023-05-30 10:50:00,,,31.6,31.6,31.6,26.7,26.7,[26.7],1.0,31.6,2.0,25.0,24.0
2023-05-30 10:55:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,2.0,25.0,24.0
2023-05-30 11:00:00,,,31.7,31.7,31.7,27.0,27.0,[27.0],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:05:00,,,31.7,31.7,31.7,26.7,26.7,[26.7],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:10:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,,25.0,24.0
2023-05-30 11:15:00,,,31.7,31.7,31.7,26.6,26.6,[26.6],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:20:00,,,31.7,31.7,31.7,27.2,27.2,[27.2],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:25:00,,,31.7,31.7,31.7,26.7,26.7,[26.7],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:30:00,,,31.7,31.7,31.7,27.1,27.1,[27.1],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:35:00,,,31.7,31.7,31.7,26.9,26.9,[26.9],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:40:00,,,31.7,31.7,31.7,26.9,26.9,[26.9],1.0,31.7,2.0,25.0,24.0
2023-05-30 11:45:00,,,31.8,31.8,31.8,27.0,27.0,[27.0],1.0,31.8,,25.0,24.0
2023-05-30 11:50:00,,,31.8,31.8,31.8,26.8,26.8,[26.8],1.0,31.8,2.0,25.0,24.0
2023-05-30 11:55:00,,,31.7,31.7,31.7,27.2,27.2,[27.2],1.0,31.7,2.0,25.0,24.0
2023-05-30 12:00:00,,,31.8,31.8,31.8,26.8,26.8,[26.8],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:05:00,,,31.7,31.7,31.7,27.3,27.3,[27.3],1.0,31.7,2.0,25.0,24.0
2023-05-30 12:10:00,,,31.8,31.8,31.8,26.9,26.9,[26.9],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:15:00,,,31.8,31.8,31.8,27.0,27.0,[27.0],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:20:00,,,31.7,31.7,31.7,27.1,27.1,[27.1],1.0,31.7,2.0,25.0,24.0
2023-05-30 12:25:00,,,31.8,31.8,31.8,26.8,26.8,[26.8],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:30:00,,,31.7,31.7,31.7,27.2,27.2,[27.2],1.0,31.7,2.0,25.0,24.0
2023-05-30 12:35:00,,,31.8,31.8,31.8,26.8,26.8,[26.8],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:40:00,,,31.8,31.8,31.8,27.4,27.4,[27.4],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:45:00,,,31.8,31.8,31.8,26.9,26.9,[26.9],1.0,31.8,2.0,25.0,24.0
2023-05-30 12:50:00,,,31.9,31.9,31.9,27.3,27.3,[27.3],1.0,31.9,2.0,25.0,24.0
2023-05-30 12:55:00,,,31.9,31.9,31.9,27.0,27.0,[27.0],1.0,31.9,2.0,25.0,24.0
2023-05-30 13:00:00,,,31.9,31.9,31.9,27.1,27.1,[27.1],1.0,31.9,2.0,25.0,24.0
2023-05-30 13:05:00,,,31.8,31.8,31.8,27.1,27.1,[27.1],1.0,31.8,2.0,25.0,24.0
2023-05-30 13:10:00,,,31.7,31.7,31.7,27.0,27.0,[27.0],1.0,31.7,2.0,25.0,24.0
2023-05-30 13:15:00,,,31.8,31.8,31.8,27.1,27.1,[27.1],1.0,31.8,,25.0,24.0
2023-05-30 13:20:00,,,31.8,31.8,31.8,27.0,27.0,[27.0],1.0,31.8,2.0,25.0,24.0
2023-05-30 13:25:00,,,31.8,31.8,31.8,27.4,27.4,[27.4],1.0,31.8,2.0,25.0,24.0
2023-05-30 13:30:00,,,31.9,31.9,31.9,27.0,27.0,[27.0],1.0,31.9,,25.0,24.0
2023-05-30 13:35:00,,,31.9,31.9,31.9,27.5,27.5,[27.5],1.0,31.9,2.0,25.0,24.0
2023-05-30 13:40:00,,,31.9,31.9,31.9,27.1,27.1,[27.1],1.0,31.9,2.0,25.0,24.0
2023-05-30 13:45:00,,,32.0,32.0,32.0,27.5,27.5,[27.5],1.0,32.0,2.0,25.0,24.0
2023-05-30 13:50:00,,,32.0,32.0,32.0,27.2,27.2,[27.2],1.0,32.0,2.0,25.0,24.0
2023-05-30 13:55:00,,,32.0,32.0,32.0,27.4,27.4,[27.4],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:00:00,,,31.9,31.9,31.9,27.4,27.4,[27.4],1.0,31.9,2.0,25.0,24.0
2023-05-30 14:05:00,,,31.9,31.9,31.9,27.3,27.3,[27.3],1.0,31.9,2.0,25.0,24.0
2023-05-30 14:10:00,,,31.9,31.9,31.9,27.3,27.3,[27.3],1.0,31.9,,25.0,24.0
2023-05-30 14:15:00,,,32.0,32.0,32.0,27.3,27.3,[27.3],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:20:00,,,32.0,32.0,32.0,27.4,27.4,[27.4],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:25:00,,,32.0,32.0,32.0,27.3,27.3,[27.3],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:30:00,,,32.1,32.1,32.1,27.5,27.5,[27.5],1.0,32.1,2.0,25.0,24.0
2023-05-30 14:35:00,,,32.1,32.1,32.1,27.1,27.1,[27.1],1.0,32.1,2.0,25.0,24.0
2023-05-30 14:40:00,,,32.0,32.0,32.0,27.6,27.6,[27.6],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:45:00,,,32.0,32.0,32.0,27.1,27.1,[27.1],1.0,32.0,,25.0,24.0
2023-05-30 14:50:00,,,32.0,32.0,32.0,27.6,27.6,[27.6],1.0,32.0,2.0,25.0,24.0
2023-05-30 14:55:00,,,32.0,32.0,32.0,27.1,27.1,[27.1],1.0,32.0,2.0,25.0,24.0
2023-05-30 15:00:00,,,32.0,32.0,32.0,27.5,27.5,[27.5],1.0,32.0,,25.0,24.0
2023-05-30 15:05:00,,,32.1,32.1,32.1,27.3,27.3,[27.3],1.0,32.1,2.0,24.0,24.0
2023-05-30 15:10:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,2.0,25.0,24.0
2023-05-30 15:15:00,,,32.1,32.1,32.1,27.3,27.3,[27.3],1.0,32.1,2.0,24.0,24.0
2023-05-30 15:20:00,,,32.1,32.1,32.1,27.5,27.5,[27.5],1.0,32.1,2.0,25.0,24.0
2023-05-30 15:25:00,,,32.1,32.1,32.1,27.5,27.5,[27.5],1.0,32.1,2.0,24.0,24.0
2023-05-30 15:30:00,,,32.1,32.1,32.1,27.5,27.5,[27.5],1.0,32.1,2.0,24.0,24.0
2023-05-30 15:35:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,,24.0,24.0
2023-05-30 15:40:00,,,32.2,32.2,32.2,27.3,27.3,[27.3],1.0,32.2,2.0,25.0,24.0
2023-05-30 15:45:00,,,32.2,32.2,32.2,27.7,27.7,[27.7],1.0,32.2,2.0,25.0,24.0
2023-05-30 15:50:00,,,32.2,32.2,32.2,27.3,27.3,[27.3],1.0,32.2,2.0,24.0,24.0
2023-05-30 15:55:00,,,32.1,32.1,32.1,27.7,27.7,[27.7],1.0,32.1,,25.0,24.0
2023-05-30 16:00:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.1,24.0,24.0
2023-05-30 16:05:00,,,32.2,32.2,32.2,27.8,27.8,[27.8],1.0,32.2,2.0,25.0,24.0
2023-05-30 16:10:00,,,32.2,32.2,32.2,27.5,27.5,[27.5],1.0,32.2,2.1,24.0,24.0
2023-05-30 16:15:00,,,32.2,32.2,32.2,27.8,27.8,[27.8],1.0,32.2,2.0,25.0,24.0
2023-05-30 16:20:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.1,24.0,24.0
2023-05-30 16:25:00,,,32.2,32.2,32.2,27.9,27.9,[27.9],1.0,32.2,2.0,25.0,24.0
2023-05-30 16:30:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.0,24.0,24.0
2023-05-30 16:35:00,,,32.2,32.2,32.2,27.9,27.9,[27.9],1.0,32.2,,25.0,24.0
2023-05-30 16:40:00,,,32.2,32.2,32.2,27.5,27.5,[27.5],1.0,32.2,2.05,24.0,24.0
2023-05-30 16:45:00,,,32.2,32.2,32.2,27.9,27.9,[27.9],1.0,32.2,2.0,25.0,24.0
2023-05-30 16:50:00,,,32.3,32.3,32.3,27.5,27.5,[27.5],1.0,32.3,2.0,24.0,24.0
2023-05-30 16:55:00,,,32.3,32.3,32.3,27.9,27.9,[27.9],1.0,32.3,,25.0,24.0
2023-05-30 17:00:00,,,32.3,32.3,32.3,27.6,27.6,[27.6],1.0,32.3,2.1,25.0,24.0
2023-05-30 17:05:00,,,32.3,32.3,32.3,27.9,27.9,[27.9],1.0,32.3,2.1,25.0,24.0
2023-05-30 17:10:00,,,32.2,32.2,32.2,27.7,27.7,[27.7],1.0,32.2,2.1,25.0,24.0
2023-05-30 17:15:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,2.1,26.0,24.0
2023-05-30 17:20:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,2.1,25.0,24.0
2023-05-30 17:25:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,2.1,25.0,24.0
2023-05-30 17:30:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,2.1,25.0,24.0
2023-05-30 17:35:00,,,32.4,32.4,32.4,27.8,27.8,[27.8],1.0,32.4,2.1,25.0,24.0
2023-05-30 17:40:00,,,32.4,32.4,32.4,27.7,27.7,[27.7],1.0,32.4,2.1,25.0,24.0
2023-05-30 17:45:00,,,32.4,32.4,32.4,27.7,27.7,[27.7],1.0,32.4,2.1,25.0,24.0
2023-05-30 17:50:00,,,32.4,32.4,32.4,27.8,27.8,[27.8],1.0,32.4,2.0,25.0,24.0
2023-05-30 17:55:00,,,32.4,32.4,32.4,27.5,27.5,[27.5],1.0,32.4,2.1,25.0,24.0
2023-05-30 18:00:00,,,32.4,32.4,32.4,27.9,27.9,[27.9],1.0,32.4,2.1,25.0,24.0
2023-05-30 18:05:00,,,32.4,32.4,32.4,27.7,27.7,[27.7],1.0,32.4,2.0,25.0,24.0
2023-05-30 18:10:00,,,32.4,32.4,32.4,27.9,27.9,[27.9],1.0,32.4,2.1,25.0,24.0
2023-05-30 18:15:00,,,32.4,32.4,32.4,27.6,27.6,[27.6],1.0,32.4,2.1,25.0,24.0
2023-05-30 18:20:00,,,32.3,32.3,32.3,27.9,27.9,[27.9],1.0,32.3,2.0,25.0,24.0
2023-05-30 18:25:00,,,32.3,32.3,32.3,27.5,27.5,[27.5],1.0,32.3,2.0,24.0,24.0
2023-05-30 18:30:00,,,32.3,32.3,32.3,27.9,27.9,[27.9],1.0,32.3,2.0,25.0,24.0
2023-05-30 18:35:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,,25.0,24.0
2023-05-30 18:40:00,,,32.3,32.3,32.3,27.9,27.9,[27.9],1.0,32.3,2.0,25.0,24.0
2023-05-30 18:45:00,,,32.3,32.3,32.3,27.5,27.5,[27.5],1.0,32.3,,24.0,24.0
2023-05-30 18:50:00,,,32.3,32.3,32.3,27.7,27.7,[27.7],1.0,32.3,2.0,24.0,24.0
2023-05-30 18:55:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:00:00,,,32.2,32.2,32.2,27.9,27.9,[27.9],1.0,32.2,2.0,25.0,24.0
2023-05-30 19:05:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:10:00,,,32.2,32.2,32.2,27.9,27.9,[27.9],1.0,32.2,2.0,25.0,24.0
2023-05-30 19:15:00,,,32.2,32.2,32.2,27.6,27.6,[27.6],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:20:00,,,32.2,32.2,32.2,27.7,27.7,[27.7],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:25:00,,,32.2,32.2,32.2,27.5,27.5,[27.5],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:30:00,,,32.2,32.2,32.2,27.6,27.6,[27.6],1.0,32.2,2.0,25.0,24.0
2023-05-30 19:35:00,,,32.2,32.2,32.2,27.7,27.7,[27.7],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:40:00,,,32.2,32.2,32.2,27.7,27.7,[27.7],1.0,32.2,,25.0,24.0
2023-05-30 19:45:00,,,32.2,32.2,32.2,27.6,27.6,[27.6],1.0,32.2,2.0,24.0,24.0
2023-05-30 19:50:00,,,32.2,32.2,32.2,27.5,27.5,[27.5],1.0,32.2,2.0,25.0,24.0
2023-05-30 19:55:00,,,32.1,32.1,32.1,27.6,27.6,[27.6],1.0,32.1,2.0,24.0,24.0
2023-05-30 20:00:00,,,32.2,32.2,32.2,27.4,27.4,[27.4],1.0,32.2,2.0,24.0,24.0
2023-05-30 20:05:00,,,32.1,32.1,32.1,27.6,27.6,[27.6],1.0,32.1,,24.0,24.0
2023-05-30 20:10:00,,,32.0,32.0,32.0,27.3,27.3,[27.3],1.0,32.0,2.0,24.0,24.0
2023-05-30 20:15:00,,,32.1,32.1,32.1,27.7,27.7,[27.7],1.0,32.1,2.0,25.0,24.0
2023-05-30 20:20:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,,24.0,24.0
2023-05-30 20:25:00,,,32.1,32.1,32.1,27.8,27.8,[27.8],1.0,32.1,2.0,25.0,24.0
2023-05-30 20:30:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,2.0,24.0,24.0
2023-05-30 20:35:00,,,32.1,32.1,32.1,27.8,27.8,[27.8],1.0,32.1,2.0,25.0,24.0
2023-05-30 20:40:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,2.0,24.0,24.0
2023-05-30 20:45:00,,,32.0,32.0,32.0,27.7,27.7,[27.7],1.0,32.0,2.0,25.0,24.0
2023-05-30 20:50:00,,,32.0,32.0,32.0,27.5,27.5,[27.5],1.0,32.0,2.0,24.0,24.0
2023-05-30 20:55:00,,,32.0,32.0,32.0,27.5,27.5,[27.5],1.0,32.0,2.0,25.0,24.0
2023-05-30 21:00:00,,,32.0,32.0,32.0,27.5,27.5,[27.5],1.0,32.0,2.0,24.0,24.0
2023-05-30 21:05:00,,,32.1,32.1,32.1,27.4,27.4,[27.4],1.0,32.1,2.0,24.0,24.0
2023-05-30 21:10:00,,,32.0,32.0,32.0,27.4,27.4,[27.4],1.0,32.0,2.0,25.0,24.0
2023-05-30 21:15:00,,,32.1,32.1,32.1,27.3,27.3,[27.3],1.0,32.1,2.0,24.0,24.0
2023-05-30 21:20:00,,,32.0,32.0,32.0,27.6,27.6,[27.6],1.0,32.0,2.0,24.0,24.0
2023-05-30 21:25:00,,,32.0,32.0,32.0,27.2,27.2,[27.2],1.0,32.0,2.0,24.0,24.0
2023-05-30 21:30:00,,,32.0,32.0,32.0,27.7,27.7,[27.7],1.0,32.0,2.0,25.0,24.0
2023-05-30 21:35:00,,,31.9,31.9,31.9,27.3,27.3,[27.3],1.0,31.9,2.0,24.0,24.0
2023-05-30 21:40:00,,,32.0,32.0,32.0,27.7,27.7,[27.7],1.0,32.0,,25.0,24.0
2023-05-30 21:45:00,,,32.0,32.0,32.0,27.3,27.3,[27.3],1.0,32.0,1.95,24.0,24.0
2023-05-30 21:50:00,,,31.9,31.9,31.9,27.6,27.6,[27.6],1.0,31.9,2.0,25.0,24.0
2023-05-30 21:55:00,,,31.9,31.9,31.9,27.2,27.2,[27.2],1.0,31.9,,24.0,24.0
2023-05-30 22:00:00,,,31.9,31.9,31.9,27.2,27.2,[27.2],1.0,31.9,1.9,24.0,24.0
2023-05-30 22:05:00,,,31.8,31.8,31.8,27.4,27.4,[27.4],1.0,31.8,1.9,24.0,24.0
2023-05-30 22:10:00,,,31.9,31.9,31.9,27.1,27.1,[27.1],1.0,31.9,1.9,24.0,24.0
2023-05-30 22:15:00,,,31.9,31.9,31.9,27.5,27.5,[27.5],1.0,31.9,1.9,25.0,24.0
2023-05-30 22:20:00,,,31.9,31.9,31.9,27.1,27.1,[27.1],1.0,31.9,2.0,24.0,24.0
2023-05-30 22:25:00,,,31.8,31.8,31.8,27.5,27.5,[27.5],1.0,31.8,1.9,25.0,24.0
2023-05-30 22:30:00,,,31.8,31.8,31.8,27.2,27.2,[27.2],1.0,31.8,1.9,24.0,24.0
2023-05-30 22:35:00,,,31.8,31.8,31.8,27.5,27.5,[27.5],1.0,31.8,1.9,25.0,24.0
2023-05-30 22:40:00,,,31.8,31.8,31.8,27.0,27.0,[27.0],1.0,31.8,,23.0,24.0
2023-05-30 22:45:00,,,31.7,31.7,31.7,27.2,27.2,[27.2],1.0,31.7,1.9,24.0,24.0
2023-05-30 22:50:00,,,31.7,31.7,31.7,27.3,27.3,[27.3],1.0,31.7,1.9,24.0,24.0
2023-05-30 22:55:00,,,31.7,31.7,31.7,27.1,27.1,[27.1],1.0,31.7,,24.0,24.0
2023-05-30 23:00:00,,,31.6,31.6,31.6,27.5,27.5,[27.5],1.0,31.6,1.9,25.0,24.0
2023-05-30 23:05:00,,,31.7,31.7,31.7,26.8,26.8,[26.8],1.0,31.7,,23.0,24.0
2023-05-30 23:10:00,,,31.6,31.6,31.6,27.4,27.4,[27.4],1.0,31.6,1.9,25.0,24.0
2023-05-30 23:15:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,,24.0,24.0
2023-05-30 23:20:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,24.0,24.0
2023-05-30 23:25:00,,,31.7,31.7,31.7,27.2,27.2,[27.2],1.0,31.7,1.9,24.0,24.0
2023-05-30 23:30:00,,,31.7,31.7,31.7,26.9,26.9,[26.9],1.0,31.7,1.9,23.0,24.0
2023-05-30 23:35:00,,,,,,,,,,,,,
2023-05-30 23:40:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.9,23.0,24.0
2023-05-30 23:45:00,,,31.6,31.6,31.6,27.3,27.3,[27.3],1.0,31.6,1.9,25.0,24.0
2023-05-30 23:50:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,24.0,24.0
2023-05-30 23:55:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.9,24.0,24.0
2023-05-31 00:00:00,,,31.6,31.6,31.6,27.3,27.3,[27.3],1.0,31.6,1.9,25.0,24.0
2023-05-31 00:05:00,,,31.6,31.6,31.6,26.8,26.8,[26.8],1.0,31.6,1.9,23.0,24.0
2023-05-31 00:10:00,,,31.6,31.6,31.6,27.2,27.2,[27.2],1.0,31.6,1.9,25.0,24.0
2023-05-31 00:15:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,24.0,24.0
2023-05-31 00:20:00,,,31.5,31.5,31.5,27.0,27.0,[27.0],1.0,31.5,1.9,25.0,24.0
2023-05-31 00:25:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,24.0,24.0
2023-05-31 00:30:00,,,31.6,31.6,31.6,26.7,26.7,[26.7],1.0,31.6,1.9,23.0,24.0
2023-05-31 00:35:00,,,31.5,31.5,31.5,27.3,27.3,[27.3],1.0,31.5,1.9,24.0,24.0
2023-05-31 00:40:00,,,31.5,31.5,31.5,26.8,26.8,[26.8],1.0,31.5,,23.0,24.0
2023-05-31 00:45:00,,,31.5,31.5,31.5,27.0,27.0,[27.0],1.0,31.5,1.9,24.0,24.0
2023-05-31 00:50:00,,,31.6,31.6,31.6,27.1,27.1,[27.1],1.0,31.6,1.9,25.0,24.0
2023-05-31 00:55:00,,,31.5,31.5,31.5,26.6,26.6,[26.6],1.0,31.5,1.9,23.0,24.0
2023-05-31 01:00:00,,,31.5,31.5,31.5,27.0,27.0,[27.0],1.0,31.5,1.9,25.0,24.0
2023-05-31 01:05:00,,,31.5,31.5,31.5,26.6,26.6,[26.6],1.0,31.5,1.9,23.0,24.0
2023-05-31 01:10:00,,,31.4,31.4,31.4,26.8,26.8,[26.8],1.0,31.4,1.9,23.0,24.0
2023-05-31 01:15:00,,,31.6,31.6,31.6,27.0,27.0,[27.0],1.0,31.6,1.9,24.0,24.0
2023-05-31 01:20:00,,,31.6,31.6,31.6,26.5,26.5,[26.5],1.0,31.6,1.9,23.0,24.0
2023-05-31 01:25:00,,,31.5,31.5,31.5,27.2,27.2,[27.2],1.0,31.5,,25.0,24.0
2023-05-31 01:30:00,,,31.5,31.5,31.5,26.8,26.8,[26.8],1.0,31.5,1.9,23.0,24.0
2023-05-31 01:35:00,,,31.5,31.5,31.5,26.7,26.7,[26.7],1.0,31.5,1.9,24.0,24.0
2023-05-31 01:40:00,,,31.5,31.5,31.5,27.1,27.1,[27.1],1.0,31.5,,25.0,24.0
2023-05-31 01:45:00,,,31.5,31.5,31.5,26.5,26.5,[26.5],1.0,31.5,1.9,23.0,24.0
2023-05-31 01:50:00,,,31.4,31.4,31.4,27.0,27.0,[27.0],1.0,31.4,1.9,25.0,24.0
2023-05-31 01:55:00,,,31.5,31.5,31.5,26.7,26.7,[26.7],1.0,31.5,,23.0,24.0
2023-05-31 02:00:00,,,31.4,31.4,31.4,26.4,26.4,[26.4],1.0,31.4,1.9,23.0,24.0
2023-05-31 02:05:00,,,31.5,31.5,31.5,27.1,27.1,[27.1],1.0,31.5,,25.0,24.0
2023-05-31 02:10:00,,,31.5,31.5,31.5,26.4,26.4,[26.4],1.0,31.5,1.9,23.0,24.0
2023-05-31 02:15:00,,,31.4,31.4,31.4,26.8,26.8,[26.8],1.0,31.4,1.9,24.0,24.0
2023-05-31 02:20:00,,,31.4,31.4,31.4,27.0,27.0,[27.0],1.0,31.4,1.9,25.0,24.0
2023-05-31 02:25:00,,,31.4,31.4,31.4,26.5,26.5,[26.5],1.0,31.4,1.9,23.0,24.0
2023-05-31 02:30:00,,,31.4,31.4,31.4,26.9,26.9,[26.9],1.0,31.4,1.9,24.0,24.0
2023-05-31 02:35:00,,,31.5,31.5,31.5,26.8,26.8,[26.8],1.0,31.5,1.9,23.0,24.0
2023-05-31 02:40:00,,,31.5,31.5,31.5,26.5,26.5,[26.5],1.0,31.5,1.9,23.0,24.0
2023-05-31 02:45:00,,,31.4,31.4,31.4,27.0,27.0,[27.0],1.0,31.4,1.9,25.0,24.0
2023-05-31 02:50:00,,,31.4,31.4,31.4,26.7,26.7,[26.7],1.0,31.4,1.9,23.0,24.0
2023-05-31 02:55:00,,,31.4,31.4,31.4,26.6,26.6,[26.6],1.0,31.4,1.9,24.0,24.0
2023-05-31 03:00:00,,,31.3,31.3,31.3,27.0,27.0,[27.0],1.0,31.3,1.9,25.0,24.0
2023-05-31 03:05:00,,,31.4,31.4,31.4,26.4,26.4,[26.4],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:10:00,,,31.4,31.4,31.4,26.8,26.8,[26.8],1.0,31.4,,24.0,24.0
2023-05-31 03:15:00,,,31.4,31.4,31.4,26.7,26.7,[26.7],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:20:00,,,31.4,31.4,31.4,26.3,26.3,[26.3],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:25:00,,,31.3,31.3,31.3,26.9,26.9,[26.9],1.0,31.3,,25.0,24.0
2023-05-31 03:30:00,,,31.4,31.4,31.4,26.6,26.6,[26.6],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:35:00,,,31.4,31.4,31.4,26.3,26.3,[26.3],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:40:00,,,31.4,31.4,31.4,26.9,26.9,[26.9],1.0,31.4,1.9,25.0,24.0
2023-05-31 03:45:00,,,31.4,31.4,31.4,26.6,26.6,[26.6],1.0,31.4,1.9,23.0,24.0
2023-05-31 03:50:00,,,31.3,31.3,31.3,26.5,26.5,[26.5],1.0,31.3,1.9,24.0,24.0
2023-05-31 03:55:00,,,31.3,31.3,31.3,27.0,27.0,[27.0],1.0,31.3,1.9,25.0,24.0
2023-05-31 04:00:00,,,31.4,31.4,31.4,26.5,26.5,[26.5],1.0,31.4,1.9,23.0,24.0
2023-05-31 04:05:00,,,31.4,31.4,31.4,26.7,26.7,[26.7],1.0,31.4,1.9,24.0,24.0
2023-05-31 04:10:00,,,31.4,31.4,31.4,26.9,26.9,[26.9],1.0,31.4,1.9,24.0,24.0
2023-05-31 04:15:00,,,31.3,31.3,31.3,26.2,26.2,[26.2],1.0,31.3,1.9,23.0,24.0
2023-05-31 04:20:00,,,31.3,31.3,31.3,26.7,26.7,[26.7],1.0,31.3,1.9,24.0,24.0
2023-05-31 04:25:00,,,31.3,31.3,31.3,26.7,26.7,[26.7],1.0,31.3,1.9,23.0,24.0
2023-05-31 04:30:00,,,31.2,31.2,31.2,26.3,26.3,[26.3],1.0,31.2,1.9,23.0,24.0
